,date,units,sales,spend,Acos,CPC
0,2020-07-01,23,2322.8,290.51,14.75%,0.35469911957680206
1,2020-07-02,20,2056.82,256.79,45.37%,0.347318107260264
2,2020-07-03,21,2406.81,247.2,24.77%,0.46951877293697103
3,2020-07-04,13,1189.87,229.2,30.73%,0.586126037092414
4,2020-07-05,18,1990.85,257.01,13.17%,0.984205380656659
5,2020-07-06,30,3205.7,316.55,23.43%,0.22856771420609803
6,2020-07-07,23,2204.82,226.36,26.38%,0.822766139291583
7,2020-07-08,23,2310.8,144.56,17.92%,0.653191955392881
8,2020-07-09,39,4182.7,116.18,14.31%,0.38877688830752
9,2020-07-10,22,2289.79,84.29,16.00%,0.976183933449842
10,2020-07-11,31,3598.7,160.36,19.75%,0.6293962815411049
11,2020-07-12,28,2891.73,171.77,19.24%,0.3893811163016721
12,2020-07-13,39,4188.61,340.57,31.86%,0.8894795119885149
13,2020-07-14,42,4450.59,346.61,16.15%,0.34316920312683197
14,2020-07-15,38,4091.63,447.83,17.86%,0.9341472806583191
15,2020-07-16,36,3892.66,395.05,28.16%,0.241893466901947
16,2020-07-17,41,4233.62,320.93,22.12%,0.791385950296996
17,2020-07-18,31,2994.71,440.22,17.61%,0.09877065696274001
18,2020-07-19,30,3035.75,369.48,24.29%,0.098343471925605
19,2020-07-20,37,3411.71,468.16,26.07%,0.45252058509134496
20,2020-07-21,34,3697.67,449.77,24.09%,0.787310313462502
21,2020-07-22,44,4845.57,435.22,29.35%,0.617841934876323
22,2020-07-23,34,3417.69,459.22,29.82%,0.3909103246527871
23,2020-07-24,34,3612.67,412.8,31.04%,0.48885936637799704
24,2020-07-25,30,3153.71,378.93,21.59%,0.758940203147395
25,2020-07-26,22,2178.8,279.58,36.08%,0.9836339858119391
26,2020-07-27,36,3869.65,307.9,35.39%,0.6537928654773579
27,2020-07-28,26,2779.74,331.76,26.37%,0.6534782928746979
28,2020-07-29,23,2117.78,375.92,32.00%,0.727039932762828
29,2020-07-30,22,2251.78,302.02,45.97%,0.7203223804755721
30,2020-07-31,17,1563.83,223.6,60.44%,0.106781588396104
31,2020-08-01,28,2432.75,249.13,48.40%,0.41508401055883004
32,2020-08-02,33,2893.7,318.62,19.90%,0.132941238673988
33,2020-08-03,26,2362.74,353.7,75.40%,0.35344249277038997
34,2020-08-04,20,1783.81,258.27,37.50%,0.620555560330535
35,2020-08-05,23,2058.78,272.99,50.60%,0.29197659943666604
36,2020-08-06,20,1768.82,254.51,47.60%,0.9708029423173811
37,2020-08-07,20,1864.8,191.39,48.50%,0.18614780895054
38,2020-08-08,32,2464.77,386.02,49.30%,0.580688215145372
39,2020-08-09,31,2665.74,560.25,53.90%,0.650557697280821
40,2020-08-10,35,2186.78,372.9,57.30%,0.41993798721546294
41,2020-08-11,19,1540.84,361.41,49.70%,0.152468166177682
42,2020-08-12,21,2152.81,410.08,33.10%,0.18258407538338603
43,2020-08-13,26,2173.79,384.31,33.90%,0.923206794362396
44,2020-08-14,21,2379.79,391.72,39.60%,0.947047694175677
45,2020-08-15,23,2481.78,376.57,36.60%,0.52778851024667
46,2020-08-16,38,3774.65,474.2,22.60%,0.188756376457542
47,2020-08-17,28,2582.75,409.27,32.90%,0.606716872427785
48,2020-08-18,18,1938.82,256.94,107.10%,0.24599597941125698
49,2020-08-19,17,1733.84,293.81,107.60%,0.168367384603172
50,2020-08-20,23,2282.77,346.74,18.60%,0.943029171116391
51,2020-08-21,35,3051.66,382.71,31.10%,0.930955041514215
52,2020-08-22,22,2117.78,377.0,36.70%,0.065756486710839
